OCC_CODE,OCC_TITLE,TOT_EMP,A_PCT25,A_MEDIAN,A_PCT75,AIOE
27-3042,Technical Writers,47620,61830.0,78060.0,98840.0,1.184001
27-3043,Writers and Authors,49410,49390.0,69510.0,101080.0,0.9879274
27-3091,Interpreters and Translators,52170,38230.0,49110.0,75940.0,1.111319
27-4011,Audio and Video Technicians,50590,38300.0,48820.0,63260.0,-0.0117747
27-4012,Broadcast Technicians,25270,30060.0,44740.0,62590.0,0.1222249
27-4014,Sound Engineering Technicians,10800,42100.0,60500.0,79730.0,0.4715462
27-4021,Photographers,38420,30090.0,38950.0,60000.0,-0.1680973
27-4031,"Camera Operators, Television, Video, and Film",20280,38430.0,49230.0,77270.0,-0.4470009
27-4032,Film and Video Editors,28030,47350.0,62680.0,97950.0,0.985707
29-1011,Chiropractors,35810,50470.0,75000.0,98760.0,-0.1911757
29-1024,Prosthodontists,790,100570.0,100950.0,172650.0,-0.1561403
29-1031,Dietitians and Nutritionists,66690,49490.0,61650.0,77430.0,1.342809
29-1041,Optometrists,38720,96230.0,124300.0,141730.0,0.5040194
29-1051,Pharmacists,312550,121070.0,128570.0,143600.0,0.6058705
29-1071,Physician Assistants,132940,99880.0,121530.0,131740.0,0.1059147
29-1122,Occupational Therapists,127830,75710.0,85570.0,100490.0,0.1151615
29-1123,Physical Therapists,225350,77750.0,95620.0,101920.0,-0.3581922
29-1124,Radiation Therapists,16050,75490.0,82790.0,102060.0,-0.2189393
29-1125,Recreational Therapists,16980,37850.0,47940.0,61470.0,0.2190109
29-1126,Respiratory Therapists,133410,59280.0,61830.0,77240.0,-0.1880507
29-1127,Speech-Language Pathologists,147470,61970.0,79060.0,100200.0,1.146267
29-1128,Exercise Physiologists,6860,46120.0,47940.0,60780.0,-0.0331901
29-1131,Veterinarians,77260,78920.0,100370.0,128410.0,-0.0749958
29-1141,Registered Nurses,3047530,61790.0,77600.0,97580.0,0.2294097
29-1161,Nurse Midwives,7750,96040.0,112830.0,130450.0,0.1966265
29-1171,Nurse Practitioners,234690,99540.0,120680.0,129680.0,0.1900572
29-1181,Audiologists,13240,71390.0,78950.0,99340.0,0.6329063
29-2031,Cardiovascular Technologists and Technicians,55760,37990.0,60570.0,77600.0,-0.0909526
29-2032,Diagnostic Medical Sonographers,78640,62560.0,77740.0,95360.0,-0.264054
29-2033,Nuclear Medicine Technologists,17140,74820.0,78760.0,98410.0,0.0855276
29-2034,Radiologic Technologists and Technicians,216380,48900.0,61370.0,77290.0,-0.5559037
29-2035,Magnetic Resonance Imaging Technologists,38070,62090.0,77360.0,90050.0,-0.0727627
29-2051,Dietetic Technicians,21610,28400.0,29520.0,37200.0,-0.1260282
29-2052,Pharmacy Technicians,436630,29460.0,36740.0,45850.0,0.0070256
29-2053,Psychiatric Technicians,93410,29210.0,36570.0,45620.0,-0.2203484
29-2055,Surgical Technologists,109060,46440.0,48530.0,60780.0,-0.4830476
29-2056,Veterinary Technologists and Technicians,118670,29810.0,36850.0,45750.0,-0.3623179
29-2057,Ophthalmic Medical Technicians,65700,30950.0,37180.0,46700.0,0.078734
29-2061,Licensed Practical and Licensed Vocational Nurses,641240,46410.0,48070.0,59770.0,-0.5137373
29-2081,"Opticians, Dispensing",73270,30310.0,37570.0,47660.0,0.1013966
29-2091,Orthotists and Prosthetists,10410,55710.0,75440.0,95810.0,0.066577
29-2092,Hearing Aid Specialists,10790,39130.0,59500.0,75910.0,0.5648953
29-2099,"Health Technologists and Technicians, All Other",140770,36690.0,45720.0,59040.0,-0.283854
29-9091,Athletic Trainers,26070,46590.0,48420.0,60780.0,-0.3311363
29-9092,Genetic Counselors,2740,76300.0,80150.0,100200.0,1.527667
29-9099,"Healthcare Practitioners and Technical Workers, All Other",44100,37440.0,58750.0,78230.0,0.2295568
31-2011,Occupational Therapy Assistants,41980,50880.0,61730.0,76740.0,-0.3153762
31-2012,Occupational Therapy Aides,3370,28350.0,33560.0,46950.0,-0.7734322
31-2021,Physical Therapist Assistants,93660,48670.0,61180.0,75870.0,-0.5308535
31-2022,Physical Therapist Aides,42390,24240.0,29200.0,35320.0,-0.8823265
31-9011,Massage Therapists,81030,34770.0,46910.0,60510.0,-1.410233
31-9091,Dental Assistants,347170,37000.0,38660.0,47580.0,-0.5268759
31-9092,Medical Assistants,727760,30200.0,37190.0,43490.0,0.1497917
31-9093,Medical Equipment Preparers,61170,35230.0,38220.0,48150.0,-0.7308648
31-9094,Medical Transcriptionists,55830,28220.0,30100.0,38220.0,1.06259
31-9095,Pharmacy Aides,43560,27880.0,29930.0,37500.0,-0.1552654
31-9096,Veterinary Assistants and Laboratory Animal Caretakers,98970,28200.0,29780.0,36520.0,-0.7735824
31-9097,Phlebotomists,132750,30430.0,37380.0,45090.0,-0.2778475
31-9099,"Healthcare Support Workers, All Other",108410,29990.0,37740.0,47770.0,0.1660077
33-1011,First-Line Supervisors of Correctional Officers,54470,47680.0,62220.0,84760.0,-0.5584278
33-1012,First-Line Supervisors of Police and Detectives,128230,67210.0,99330.0,127020.0,-0.1923298
33-1021,First-Line Supervisors of Firefighting and Prevention Workers,80890,61270.0,78230.0,100350.0,-0.593021
33-2011,Firefighters,317310,37140.0,50700.0,65980.0,-1.320232
33-2021,Fire Inspectors and Investigators,14600,50480.0,64600.0,81850.0,0.062793
33-2022,Forest Fire Inspectors and Prevention Specialists,2770,33000.0,42600.0,67210.0,-0.2144127
33-3011,Bailiffs,16420,37420.0,48320.0,63160.0,-0.5103183
33-3012,Correctional Officers and Jailers,392600,38590.0,47920.0,62940.0,-0.8875365
33-3021,Detectives and Criminal Investigators,107890,61600.0,83640.0,106540.0,0.2257696
33-3031,Fish and Game Wardens,6730,47260.0,60730.0,71530.0,-0.4585168
33-3041,Parking Enforcement Workers,7450,34550.0,46590.0,58850.0,-0.6239931
33-3051,Police and Sheriff's Patrol Officers,665380,50630.0,64610.0,81850.0,-0.6681123
33-3052,Transit and Railroad Police,3590,51130.0,64930.0,81430.0,-0.8205515
33-9011,Animal Control Workers,11600,31590.0,39160.0,49600.0,-0.5946321
33-9021,Private Detectives and Investigators,28860,40290.0,59380.0,77540.0,0.7483108
33-9031,Gambling Surveillance Officers and Gambling Investigators,9190,29470.0,35450.0,39790.0,0.7283933
33-9032,Security Guards,1057100,28890.0,31470.0,39170.0,-0.3908421
33-9091,Crossing Guards and Flaggers,82690,28660.0,31450.0,39160.0,-0.5699511
33-9092,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",114320,22140.0,25630.0,29820.0,-0.4718385
33-9093,Transportation Security Screeners,48320,41560.0,45470.0,49360.0,-0.5068558
33-9099,"Protective Service Workers, All Other",100110,31190.0,38210.0,47760.0,0.0764088
35-1011,Chefs and Head Cooks,129810,39130.0,50160.0,65340.0,-0.2676433
35-1012,First-Line Supervisors of Food Preparation and Serving Workers,1040600,29430.0,36570.0,46840.0,-0.2575492
35-2011,"Cooks, Fast Food",768130,21610.0,24180.0,29510.0,-0.7131837
35-2012,"Cooks, Institution and Cafeteria",392860,24500.0,29910.0,36760.0,-0.6360813
35-2013,"Cooks, Private Household",440,30160.0,42920.0,51260.0,-0.7867444
35-2014,"Cooks, Restaurant",1193860,27810.0,30010.0,36480.0,-0.7418264
35-2015,"Cooks, Short Order",124800,22880.0,28560.0,31050.0,-0.5933817
35-2021,Food Preparation Workers,783350,23520.0,28780.0,31340.0,-1.226416
35-3011,Bartenders,485330,20560.0,26350.0,34120.0,-0.6159883
35-3031,Waiters and Waitresses,1804030,20020.0,26000.0,30850.0,-0.9481003
35-3041,"Food Servers, Nonrestaurant",243030,23970.0,28730.0,31670.0,-0.7270206
35-9011,Dining Room and Cafeteria Attendants and Bartender Helpers,336970,22240.0,27170.0,30280.0,-1.927078
35-9021,Dishwashers,377040,22920.0,28130.0,30160.0,-1.738612
35-9031,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",324690,21750.0,24600.0,29450.0,-0.0565477
37-1011,First-Line Supervisors of Housekeeping and Janitorial Workers,153640,33710.0,39630.0,50440.0,-0.5854128
37-1012,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",116380,38880.0,48800.0,62200.0,-0.5548871
37-2011,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",2036680,24550.0,29760.0,36730.0,-1.436201
37-2012,Maids and Housekeeping Cleaners,723430,23470.0,28780.0,30960.0,-1.480657
37-2021,Pest Control Workers,85370,30520.0,37540.0,46700.0,-0.7255374
37-3011,Landscaping and Groundskeeping Workers,892450,29360.0,34430.0,38100.0,-1.824293
37-3012,"Pesticide Handlers, Sprayers, and Applicators, Vegetation",25820,33580.0,38270.0,46240.0,-0.8847935
37-3013,Tree Trimmers and Pruners,41920,38110.0,46970.0,58160.0,-1.727035
39-2011,Animal Trainers,15840,28110.0,31280.0,44630.0,-0.9167759
39-2021,Animal Caretakers,225680,23160.0,28600.0,31130.0,-0.8890408
39-3011,Gambling Dealers,64700,18600.0,24960.0,29990.0,0.0605832
39-3012,Gambling and Sports Book Writers and Runners,7340,22910.0,27530.0,33020.0,0.4652752
39-3021,Motion Picture Projectionists,1620,24960.0,29350.0,37450.0,-0.3786598
39-3031,"Ushers, Lobby Attendants, and Ticket Takers",54970,20650.0,24440.0,29750.0,-0.2420959
39-3091,Amusement and Recreation Attendants,262170,21700.0,24500.0,29480.0,-0.5246153
39-3092,Costume Attendants,3380,31380.0,47850.0,76940.0,-0.4533608
39-3093,"Locker Room, Coatroom, and Dressing Room Attendants",9670,23220.0,28570.0,33300.0,-0.3454376
39-4011,Embalmers,4070,37380.0,47780.0,61200.0,-0.7311451
39-4021,Funeral Attendants,32490,24490.0,29230.0,35840.0,-0.5445412
39-4031,"Morticians, Undertakers, and Funeral Arrangers",24700,37880.0,48950.0,63820.0,-0.1903759
39-5011,Barbers,12910,26300.0,29970.0,44730.0,-0.7294621
39-5012,"Hairdressers, Hairstylists, and Cosmetologists",285980,23960.0,29670.0,38790.0,-0.6824517
39-5091,"Makeup Artists, Theatrical and Performance",1960,78850.0,134750.0,164560.0,-0.4596138
39-5092,Manicurists and Pedicurists,120540,26420.0,29210.0,31100.0,0.0335124
39-5093,Shampooers,9560,22070.0,24440.0,28860.0,-0.905371
39-5094,Skincare Specialists,50580,29240.0,37300.0,47490.0,-0.2628396
39-6011,Baggage Porters and Bellhops,20530,23320.0,29120.0,34790.0,-1.272015
39-6012,Concierges,33560,29660.0,35210.0,45070.0,0.855832
39-9011,Childcare Workers,438520,22640.0,27490.0,30100.0,-0.3834794
39-9031,Exercise Trainers and Group Fitness Instructors,221600,29580.0,40700.0,57760.0,-2.111948
39-9032,Recreation Workers,264020,24330.0,29680.0,36580.0,-0.2441154
39-9041,Residential Advisors,92500,28820.0,31220.0,38750.0,0.4746119
41-1011,First-Line Supervisors of Retail Sales Workers,1143260,33520.0,39230.0,52070.0,0.0191826
41-1012,First-Line Supervisors of Non-Retail Sales Workers,243920,61490.0,79680.0,107860.0,1.316195
41-2011,Cashiers,3318020,22670.0,27260.0,29540.0,-0.2480887
41-2012,Gambling Change Persons and Booth Cashiers,17150,22860.0,28600.0,31080.0,-0.0500926
41-2021,Counter and Rental Clerks,371620,28660.0,31330.0,39040.0,0.0784367
41-2022,Parts Salespersons,265130,28530.0,34260.0,45340.0,-0.1184909
41-2031,Retail Salespersons,3693490,23500.0,29120.0,35110.0,0.0873069
41-3011,Advertising Sales Agents,96660,37700.0,52340.0,79310.0,1.162588
41-3021,Insurance Sales Agents,422600,38210.0,49840.0,78840.0,1.341258
41-3031,"Securities, Commodities, and Financial Services Sales Agents",426870,48100.0,62910.0,116240.0,1.256298
41-3041,Travel Agents,37190,31200.0,43810.0,54840.0,1.133598
41-4011,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",266160,61900.0,94840.0,130860.0,0.8911985
41-4012,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",1242490,45800.0,61600.0,85610.0,0.8224681
41-9011,Demonstrators and Product Promoters,40680,29040.0,32350.0,40130.0,0.1235652
41-9021,Real Estate Brokers,48460,42920.0,62010.0,101000.0,1.149681
41-9022,Real Estate Sales Agents,175920,35880.0,48340.0,75940.0,0.8649445
41-9031,Sales Engineers,59550,79900.0,103710.0,155110.0,1.145416
41-9041,Telemarketers,115130,23470.0,28910.0,34480.0,1.118129
41-9091,"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers",7860,23530.0,29390.0,36770.0,1.107101
43-1011,First-Line Supervisors of Office and Administrative Support Workers,1443630,47490.0,60590.0,76920.0,1.038688
43-2011,"Switchboard Operators, Including Answering Service",48190,28720.0,30150.0,37410.0,0.9832644
43-2021,Telephone Operators,3870,29300.0,37630.0,47830.0,1.019712
43-3011,Bill and Account Collectors,212900,30420.0,37700.0,46970.0,1.271991
43-3021,Billing and Posting Clerks,429080,36650.0,38330.0,47700.0,1.333455
43-3031,"Bookkeeping, Accounting, and Auditing Clerks",1509370,36750.0,45560.0,49760.0,1.039749
43-3041,Gambling Cage Workers,11140,26000.0,29360.0,35620.0,0.4026518
43-3051,Payroll and Timekeeping Clerks,149290,37880.0,47610.0,60050.0,1.257632
43-3061,Procurement Clerks,61930,36890.0,45150.0,50450.0,1.487838
43-3071,Tellers,364210,29410.0,36310.0,37500.0,0.4727723
43-4011,Brokerage Clerks,39980,47230.0,54000.0,62570.0,1.144877
43-4021,Correspondence Clerks,7060,36750.0,37920.0,46960.0,1.149758
43-4031,"Court, Municipal, and License Clerks",150170,36680.0,44610.0,48230.0,1.166267
43-4041,"Credit Authorizers, Checkers, and Clerks",16820,36890.0,44710.0,48620.0,1.440296
43-4051,Customer Service Representatives,2787070,29700.0,36920.0,46460.0,0.9562519
43-4061,"Eligibility Interviewers, Government Programs",151340,37250.0,47420.0,59760.0,1.226286
43-4071,File Clerks,85460,29120.0,36360.0,45760.0,0.2839743
43-4081,"Hotel, Motel, and Resort Desk Clerks",220380,22910.0,28080.0,29700.0,0.6063127
43-4111,"Interviewers, Except Eligibility and Loan",169840,30020.0,37220.0,46210.0,1.297031
43-4121,"Library Assistants, Clerical",78470,23910.0,29450.0,37200.0,0.2038919
43-4131,Loan Interviewers and Clerks,238610,37000.0,45940.0,49140.0,1.364395
43-4141,New Accounts Clerks,40500,36340.0,37840.0,46960.0,1.174998
43-4151,Order Clerks,133850,30040.0,37920.0,47700.0,0.8388861
43-4161,"Human Resources Assistants, Except Payroll and Timekeeping",102770,37180.0,45630.0,49050.0,1.353098
43-4171,Receptionists and Information Clerks,983150,28420.0,29950.0,36980.0,1.013186
43-4181,Reservation and Transportation Ticket Agents and Travel Clerks,100860,30690.0,39900.0,59770.0,0.227312
43-5011,Cargo and Freight Agents,85750,37020.0,46910.0,59380.0,1.405415
43-5021,Couriers and Messengers,68310,28960.0,33050.0,37440.0,-0.9591126
43-5031,Public Safety Telecommunicators,97050,36890.0,46670.0,59360.0,0.9074452
43-5032,"Dispatchers, Except Police, Fire, and Ambulance",194330,35590.0,44050.0,55340.0,1.234523
43-5041,"Meter Readers, Utilities",24000,32790.0,45720.0,60020.0,-0.9723772
43-5051,Postal Service Clerks,79320,46070.0,52290.0,64210.0,-0.5186997
43-5052,Postal Service Mail Carriers,335540,39640.0,52440.0,67230.0,-1.064715
43-5053,"Postal Service Mail Sorters, Processors, and Processing Machine Operators",112130,38880.0,48550.0,63940.0,-1.185001
43-5061,"Production, Planning, and Expediting Clerks",367200,38060.0,48040.0,60840.0,0.6999103
43-5071,"Shipping, Receiving, and Inventory Clerks",795360,29840.0,36890.0,45710.0,-0.7463213
43-5111,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",54760,30210.0,37610.0,46810.0,-0.1860789
43-6011,Executive Secretaries and Executive Administrative Assistants,466910,48720.0,62060.0,78110.0,1.079643
43-6012,Legal Secretaries and Administrative Assistants,155250,37560.0,47710.0,61590.0,1.014541
43-6013,Medical Secretaries and Administrative Assistants,656640,30710.0,37450.0,46570.0,1.217982
43-6014,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",1825980,30210.0,37880.0,47570.0,1.099056
43-9021,Data Entry Keyers,147170,29310.0,35630.0,39230.0,0.3108081
43-9022,Word Processors and Typists,41930,37110.0,44030.0,47950.0,0.6219606
43-9031,Desktop Publishers,7600,30880.0,46910.0,63760.0,0.3437743
43-9041,Insurance Claims and Policy Processing Clerks,218300,37200.0,45520.0,48860.0,1.240201
43-9051,"Mail Clerks and Mail Machine Operators, Except Postal Service",69400,28990.0,32550.0,37500.0,-0.8184676
43-9061,"Office Clerks, General",2578180,29410.0,37030.0,46900.0,0.9888986
43-9071,"Office Machine Operators, Except Computer",32920,29820.0,36630.0,41420.0,-0.5171404
43-9081,Proofreaders and Copy Markers,5340,34270.0,43940.0,57260.0,1.288375
43-9111,Statistical Assistants,6190,38320.0,48160.0,62170.0,1.389965
45-1011,"First-Line Supervisors of Farming, Fishing, and Forestry Workers",25770,38350.0,48640.0,63020.0,-0.4791843
45-2011,Agricultural Inspectors,13630,35610.0,45140.0,56850.0,0.1704867
45-2021,Animal Breeders,950,29630.0,40090.0,58860.0,-1.044292
45-2041,"Graders and Sorters, Agricultural Products",25560,28430.0,29630.0,31600.0,-1.370968
45-2091,Agricultural Equipment Operators,26180,29540.0,36360.0,40330.0,-1.145156
45-2092,"Farmworkers and Laborers, Crop, Nursery, and Greenhouse",277200,29120.0,29630.0,31320.0,-1.601349
45-2093,"Farmworkers, Farm, Ranch, and Aquacultural Animals",34140,25880.0,29630.0,36960.0,-1.108432
45-4011,Forest and Conservation Workers,6300,29510.0,30550.0,36830.0,-1.064205
45-4021,Fallers,4170,36560.0,47700.0,62200.0,-1.795407
45-4022,Logging Equipment Operators,25510,35890.0,46400.0,48770.0,-1.003702
45-4023,Log Graders and Scalers,3260,32230.0,37820.0,47760.0,-0.4768305
47-1011,First-Line Supervisors of Construction Trades and Extraction Workers,665870,58000.0,72010.0,92150.0,-0.3054048
47-2011,Boilermakers,12920,56430.0,64290.0,79320.0,-1.097532
47-2021,Brickmasons and Blockmasons,55950,47110.0,59340.0,76070.0,-1.75434
47-2022,Stonemasons,9000,37790.0,47610.0,59380.0,-1.714759
47-2031,Carpenters,668060,38240.0,48260.0,61980.0,-1.323631
47-2041,Carpet Installers,19790,36310.0,46640.0,59770.0,-1.564577
47-2042,"Floor Layers, Except Carpet, Wood, and Hard Tiles",18300,37330.0,48060.0,66510.0,-1.301024
47-2043,Floor Sanders and Finishers,4340,30250.0,39140.0,48040.0,-1.748722
47-2044,Tile and Stone Setters,41160,37620.0,47810.0,61020.0,-1.22543
47-2051,Cement Masons and Concrete Finishers,186600,37840.0,47340.0,59690.0,-1.777407
47-2053,Terrazzo Workers and Finishers,2640,38960.0,48680.0,69790.0,-1.776065
47-2061,Construction Laborers,968760,30780.0,37770.0,48040.0,-1.622988
47-2071,"Paving, Surfacing, and Tamping Equipment Operators",44200,37630.0,46960.0,59650.0,-1.184739
47-2072,Pile Driver Operators,3760,48950.0,76260.0,96360.0,-1.220009
47-2073,Operating Engineers and Other Construction Equipment Operators,404820,38570.0,48360.0,62690.0,-0.8815078
47-2081,Drywall and Ceiling Tile Installers,97070,38000.0,48040.0,61980.0,-1.647971
47-2082,Tapers,14580,48040.0,61080.0,79080.0,-1.540774
47-2111,Electricians,650580,46900.0,60040.0,77350.0,-0.7796905
47-2121,Glaziers,52700,37630.0,47180.0,60150.0,-1.388901
47-2131,"Insulation Workers, Floor, Ceiling, and Wall",30360,34200.0,39880.0,48850.0,-1.618772
47-2132,"Insulation Workers, Mechanical",28010,38540.0,48260.0,62010.0,-1.268615
47-2141,"Painters, Construction and Maintenance",214220,36920.0,45590.0,53310.0,-1.58799
47-2142,Paperhangers,2340,37670.0,47610.0,60420.0,-1.72753
47-2151,Pipelayers,33330,36910.0,45980.0,59240.0,-1.225611
47-2152,"Plumbers, Pipefitters, and Steamfitters",417620,46590.0,59880.0,77890.0,-1.121219
